Terminal,Country,Region
OKJ,JP,CNA
OKK,US,AM
OKL,ID,SEA
OKM,US,AM
OKN,GA,MEA
OKO,JP,CNA
OKP,PG,SEA
OKQ,ID,SEA
OKR,AU,SEA
OKS,US,AM
OKT,RU,EU
OKU,NA,MEA
OKV,PG,SEA
OKY,AU,SEA
OLA,NO,EU
OLB,IT,EU
OLD,US,AM
OLE,US,AM
OLF,US,AM
OLH,US,AM
OLI,IS,EU
OLJ,VU,SEA
OLK,PY,AM
OLM,US,AM
OLN,AR,AM
OLO,CZ,EU
OLP,AU,SEA
OLQ,PG,SEA
OLS,US,AM
OLU,US,AM
OLV,US,AM
OLY,US,AM
OMA,US,AM
OMB,GA,MEA
OMC,PH,SEA
OMD,NA,MEA
OME,US,AM
OMF,JO,MEA
OMG,NA,MEA
OMH,IR,MEA
OMI,IR,MEA
OMJ,JP,CNA
OMK,US,AM
OML,PG,SEA
OMM,OM,MEA
OMN,IN,SEA
OMO,BA,EU
OMR,RO,EU
OMS,RU,EU
OMY,KH,SEA
ONA,US,AM
ONB,PG,SEA
OND,NA,MEA
ONE,SB,SEA
ONG,AU,SEA
ONH,US,AM
ONI,ID,SEA
ONJ,JP,CNA
ONL,US,AM
ONM,US,AM
ONN,US,AM
ONO,US,AM
ONP,US,AM
ONQ,TR,EU
ONR,AU,SEA
ONS,AU,SEA
ONT,US,AM
ONU,FJ,SEA
ONX,PA,AM
ONY,US,AM
OOA,US,AM
OOK,US,AM
OOL,AU,SEA
OOM,AU,SEA
OOR,AU,SEA
OOT,KI,SEA
OPA,IS,EU
OPB,PG,SEA
OPF,US,AM
OPI,AU,SEA
OPL,US,AM
OPO,PT,EU
OPS,BR,AM
OPU,PG,SEA
OPW,NA,MEA
OR1,US,AM
OR2,US,AM
OR3,US,AM
ORA,AR,AM
ORB,SE,EU
ORC,CO,AM
ORD,US,AM
ORE,FR,EU
ORF,US,AM
ORG,SR,AM
ORH,US,AM
ORI,US,AM
ORJ,GY,AM
ORK,IE,EU
ORL,US,AM
ORM,GB,EU
ORN,DZ,MEA
ORO,HN,AM
ORP,BW,MEA
ORQ,US,AM
ORR,AU,SEA
ORS,AU,SEA
ORT,US,AM
ORU,BO,AM
ORV,US,AM
ORW,PK,MEA
ORX,BR,AM
ORY,FR,EU
ORZ,BZ,AM
OS1,NO,EU
OSA,JP,CNA
OSB,US,AM
OSC,US,AM
OSD,SE,EU
OSE,PG,SEA
OSG,PG,SEA
OSH,US,AM
OSI,HR,EU
OSK,SE,EU
OSL,NO,EU
OSM,IQ,MEA
OSN,KR,CNA
OSP,PL,EU
OSR,CZ,EU
OSS,KG,EU
OST,BE,EU
OSU,US,AM
OSW,RU,EU
OSX,US,AM
OSY,NO,EU
OSZ,PL,EU
OTA,ET,MEA
OTC,TD,MEA
OTD,PA,AM
OTG,US,AM
OTH,US,AM
OTI,ID,SEA
OTJ,NA,MEA
OTL,MR,MEA
OTM,US,AM
OTN,US,AM
OTO,US,AM
OTP,RO,EU
OTR,CR,AM
OTS,US,AM
OTU,CO,AM
OTV,SB,SEA
OTY,PG,SEA
OTZ,US,AM
OUA,BF,MEA
OUD,MA,MEA
OUE,CG,MEA
OUG,BF,MEA
OUH,ZA,MEA
OUI,LA,SEA
OUK,GB,EU
OUL,FI,EU
OUM,TD,MEA
OUN,US,AM
OUR,CM,MEA
OUS,BR,AM
OUT,TD,MEA
OUU,GA,MEA
OUZ,MR,MEA
OVA,MG,MEA
OVB,RU,EU
OVD,ES,EU
OVE,US,AM
OVG,ZA,MEA
OVL,CL,AM
OVR,AR,AM
OWA,US,AM
OWB,US,AM
OWD,US,AM
OWE,GA,MEA
OWK,US,AM
OXB,GW,MEA
OXC,US,AM
OXD,US,AM
OXF,GB,EU
OXO,AU,SEA
OXR,US,AM
OXY,AU,SEA
OYA,AR,AM
OYE,GA,MEA
OYG,UG,MEA
OYK,BR,AM
OYL,KE,MEA
OYN,AU,SEA
OYO,AR,AM
OYP,GF,AM
OYS,US,AM
OZA,US,AM
OZC,PH,SEA
OZH,UA,EU
OZI,ES,EU
OZP,ES,EU
OZR,US,AM
OZU,ES,EU
OZZ,MA,MEA
PAA,MM,SEA
PAB,IN,SEA
PAC,PA,AM
PAD,DE,EU
PAE,US,AM
PAF,UG,MEA
PAG,PH,SEA
PAH,US,AM
PAI,KH,SEA
PAJ,PK,MEA
PAK,US,AM
PAL,CO,AM
PAM,US,AM
PAN,TH,SEA
PAO,US,AM
PAP,HT,AM
PAQ,US,AM
PAR,FR,EU
PAS,GR,EU
PAT,IN,SEA
PAU,MM,SEA
PAV,BR,AM
PAW,PG,SEA
PAX,HT,AM
PAY,MY,SEA
PAZ,MX,AM
PBA,US,AM
PBB,BR,AM
PBC,MX,AM
PBD,IN,SEA
PBE,CO,AM
PBF,US,AM
PBG,US,AM
PBH,BT,SEA
PBI,US,AM
PBJ,VU,SEA
PBK,US,AM
PBL,VE,AM
PBM,SR,AM
PBN,AO,MEA
PBO,AU,SEA
PBP,CR,AM
PBQ,BR,AM
PBR,GT,AM
PBS,TH,SEA
PBT,PY,AM
PBU,MM,SEA
PBV,BR,AM
PBW,ID,SEA
PBX,BR,AM
PBY,AU,SEA
PBZ,ZA,MEA
PCA,US,AM
PCB,ID,SEA
PCC,CO,AM
PCD,US,AM
PCE,US,AM
PCG,GT,AM
PCH,HN,AM
PCJ,PY,AM
PCK,US,AM
PCL,PE,AM
PCM,MX,AM
PCN,NZ,SEA
PCO,MX,AM
PCP,ST,MEA
PCQ,LA,SEA
PCR,CO,AM
PCS,BR,AM
PCT,US,AM
PCU,US,AM
PCV,MX,AM
PD1,US,AM
PDA,CO,AM
PDB,US,AM
PDC,NC,SEA
PDD,MZ,MEA
PDE,AU,SEA
PDF,BR,AM
PDG,ID,SEA
PDI,PG,SEA
PDK,US,AM
PDL,PT,EU
PDN,AU,SEA
PDO,ID,SEA
PDP,UY,AM
PDR,BR,AM
PDS,MX,AM
PDT,US,AM
PDU,UY,AM
PDV,BG,EU
PDX,US,AM
PDZ,VE,AM
PEA,AU,SEA
PEB,MZ,MEA
PEC,US,AM
PED,CZ,EU
PEE,RU,EU
PEF,DE,EU
PEG,IT,EU
PEH,AR,AM
PEI,CO,AM
PEJ,IT,EU
PEK,CN,CNA
PEL,LS,MEA
PEM,PE,AM
PEN,MY,SEA
PEP,AU,SEA
PEQ,US,AM
PER,AU,SEA
PES,RU,EU
PET,BR,AM
PEU,HN,AM
PEW,PK,MEA
PEX,RU,EU
PEY,AU,SEA
PEZ,RU,EU
PFA,US,AM
PFB,BR,AM
PFC,US,AM
PFD,US,AM
PFJ,IS,EU
PFN,US,AM
PFO,CY,EU
PFQ,IR,MEA
PFR,CD,MEA
PGA,US,AM
PGB,PG,SEA
PGC,US,AM
PGD,US,AM
PGE,PG,SEA
PGF,FR,EU
PGG,BR,AM
PGH,IN,SEA
PGI,AO,MEA
PGK,ID,SEA
PGL,US,AM
PGM,US,AM
PGN,PG,SEA
PGO,US,AM
PGP,ST,MEA
PGR,US,AM
PGS,US,AM
PGV,US,AM
PGX,FR,EU
PGZ,BR,AM
PH1,US,AM
PHA,VN,SEA
PHB,BR,AM
PHC,NG,MEA
PHD,US,AM
PHE,AU,SEA
PHF,US,AM
PHG,NG,MEA
PHH,VN,SEA
PHI,BR,AM
PHJ,AU,SEA
PHK,US,AM
PHL,US,AM
PHM,DE,EU
PHN,US,AM
PHO,US,AM
PHP,US,AM
PHR,FJ,SEA
PHS,TH,SEA
PHT,US,AM
PHU,VN,SEA
PHW,ZA,MEA
PHX,US,AM
PHY,TH,SEA
PHZ,TH,SEA
PI1,US,AM
PIA,US,AM
PIB,US,AM
PIC,TC,AM
PID,BS,AM
PIE,US,AM
PIF,TW,CNA
PIG,BR,AM
PIH,US,AM
PII,US,AM
PIK,GB,EU
PIL,PY,AM
PIM,US,AM
PIN,BR,AM
PIO,PE,AM
PIP,US,AM
PIQ,GY,AM
PIR,US,AM
PIS,FR,EU
PIT,US,AM
PIU,PE,AM
PIV,BR,AM
PIW,CA,AM
PIX,PT,EU
PIZ,US,AM
PJA,SE,EU
PJB,US,AM
PJC,PY,AM
PJG,PK,MEA
PJM,CR,AM
PJS,US,AM
PJZ,MX,AM
PKA,US,AM
PKB,US,AM
PKC,RU,EU
PKD,US,AM
PKE,AU,SEA
PKF,US,AM
PKG,MY,SEA
PKH,GR,EU
PKJ,GT,AM
PKK,MM,SEA
PKL,NZ,SEA
PKM,GY,AM
PKN,ID,SEA
PKO,BJ,MEA
PKP,PF,SEA
PKR,NP,SEA
PKS,LA,SEA
PKT,AU,SEA
PKU,ID,SEA
PKV,RU,EU
PKW,BW,MEA
PKY,ID,SEA
PKZ,LA,SEA
PLA,CO,AM
PLB,US,AM
PLC,CO,AM
PLD,CR,AM
PLE,PG,SEA
PLF,TD,MEA
PLG,FR,EU
PLH,GB,EU
PLI,VC,AM
PLJ,BZ,AM
PLK,US,AM
PLL,BR,AM
PLM,ID,SEA
PLN,US,AM
PLO,AU,SEA
PLP,PA,AM
PLQ,LT,EU
PLR,US,AM
PLS,TC,AM
PLT,CO,AM
PLU,BR,AM
PLV,UA,EU
PLW,ID,SEA
PLX,KZ,EU
PLY,US,AM
PLZ,ZA,MEA
PMA,TZ,MEA
PMB,US,AM
PMC,CL,AM
PMD,US,AM
PME,GB,EU
PMF,IT,EU
PMG,BR,AM
PMH,US,AM
PMI,ES,EU
PMK,AU,SEA
PML,US,AM
PMM,TH,SEA
PMN,PG,SEA
PMO,IT,EU
PMP,PG,SEA
PMQ,AR,AM
PMR,NZ,SEA
PMS,SY,MEA
PMT,GY,AM
PMU,US,AM
PMV,VE,AM
PMW,BR,AM
PMX,US,AM
PMY,AR,AM
PMZ,CR,AM
PNA,ES,EU
PNB,BR,AM
PNC,US,AM
PND,BZ,AM
PNE,US,AM
PNF,US,AM
PNG,BR,AM
PNH,KH,SEA
PNI,FM,SEA
PNJ,CN,CNA
PNK,ID,SEA
PNL,IT,EU
PNN,US,AM
PNO,MX,AM
PNP,PG,SEA
PNQ,IN,SEA
PNR,CG,MEA
PNS,US,AM
PNT,CL,AM
PNU,US,AM
PNV,LT,EU
PNX,US,AM
PNY,IN,SEA
PNZ,BR,AM
POA,BR,AM
POB,US,AM
POC,US,AM
POD,SN,MEA
POE,US,AM
POF,US,AM
POG,GA,MEA
POH,US,AM
POI,BO,AM
POJ,BR,AM
POL,MZ,MEA
POM,PG,SEA
PON,GT,AM
POO,BR,AM
POP,DO,AM
POQ,US,AM
POR,FI,EU
POS,TT,AM
POT,JM,AM
POU,US,AM
POV,SK,EU
POW,SI,EU
POX,FR,EU
POY,US,AM
POZ,PL,EU
PPA,US,AM
PPB,BR,AM
PPC,US,AM
PPD,PR,AM
PPE,MX,AM
PPF,US,AM
PPG,AS,AM
PPH,VE,AM
PPI,AU,SEA
PPJ,ID,SEA
PPK,KZ,EU
PPL,NP,SEA
PPM,US,AM
PPN,CO,AM
PPO,BS,AM
PPP,AU,SEA
PPQ,NZ,SEA
PPR,ID,SEA
PPS,PH,SEA
PPT,PF,SEA
PPU,MM,SEA
PPV,US,AM
PPW,GB,EU
PPX,PG,SEA
PPY,BR,AM
PPZ,VE,AM
PQC,VN,SEA
PQI,US,AM
PQM,MX,AM
PQQ,AU,SEA
PQS,US,AM
PQT,DK,EU
PRA,AR,AM
PRB,US,AM
PRC,US,AM
PRD,AU,SEA
PRE,CO,AM
PRF,US,AM
PRG,CZ,EU
PRH,TH,SEA
PRI,SC,MEA
PRJ,IT,EU
PRK,ZA,MEA
PRL,US,AM
PRM,PT,EU
PRN,RS,EU
PRO,US,AM
PRP,FR,EU
PRQ,AR,AM
PRR,GY,AM
PRS,SB,SEA
PRT,US,AM
PRU,MM,SEA
PRV,CZ,EU
PRW,US,AM
PRX,US,AM
PRY,ZA,MEA
PRZ,US,AM
PSA,IT,EU
PSB,US,AM
PSC,US,AM
PSD,EG,MEA
PSE,PR,AM
PSF,US,AM
PSG,US,AM
PSH,DE,EU
PSI,PK,MEA
PSJ,ID,SEA
PSK,US,AM
PSL,GB,EU
PSM,US,AM
PSN,US,AM
PSO,CO,AM
PSP,US,AM
PSQ,US,AM
PSR,IT,EU
PSS,AR,AM
PST,CU,AM
PSU,ID,SEA
PSV,GB,EU
PSW,BR,AM
PSX,US,AM
PSY,FK,EU
PSZ,BO,AM
PTA,US,AM
PTB,US,AM
PTC,US,AM
PTD,US,AM
PTE,AU,SEA
PTF,FJ,SEA
PTG,ZA,MEA
PTH,US,AM
PTI,AU,SEA
PTJ,AU,SEA
PTK,US,AM
PTL,US,AM
PTM,VE,AM
PTN,US,AM
PTO,BR,AM
PTP,GP,AM
PTQ,BR,AM
PTR,US,AM
PTS,US,AM
PTT,US,AM
PTU,US,AM
PTV,US,AM
PTW,US,AM
PTX,CO,AM
PTY,PA,AM
PTZ,EC,AM
PUA,PG,SEA
PUB,US,AM
PUC,US,AM
PUD,AR,AM
PUE,PA,AM
PUF,FR,EU
PUG,AU,SEA
PUH,MX,AM
PUI,PG,SEA
PUJ,DO,AM
PUK,PF,SEA
PUL,US,AM
PUM,ID,SEA
PUN,CD,MEA
PUO,US,AM
PUP,BF,MEA
PUQ,CL,AM
PUR,BO,AM
PUS,KR,CNA
PUT,IN,SEA
PUU,CO,AM
PUV,NC,SEA
PUW,US,AM
PUX,CL,AM
PUY,HR,EU
PUZ,NI,AM
PVA,CO,AM
PVC,US,AM
PVD,US,AM
PVE,PA,AM
PVF,US,AM
PVG,CN,CNA
PVH,BR,AM
PVI,BR,AM
PVK,GR,EU
PVN,BG,EU
PVO,EC,AM
PVR,MX,AM
PVS,RU,EU
PVU,US,AM
PVW,US,AM
PVX,RU,EU
PVY,US,AM
PVZ,US,AM
PWA,US,AM
PWD,US,AM
PWE,RU,EU
PWI,ET,MEA
PWK,US,AM
PWL,ID,SEA
PWM,US,AM
PWN,BS,AM
PWO,CD,MEA
PWQ,KZ,EU
PWR,US,AM
PWT,US,AM
PX1,US,AM
PXL,US,AM
PXM,MX,AM
PXO,PT,EU
PXR,TH,SEA
PXS,ES,EU
PXU,VN,SEA
PYA,CO,AM
PYB,IN,SEA
PYC,PA,AM
PYE,CK,SEA
PYH,VE,AM
PYJ,RU,EU
PYL,US,AM
PYM,US,AM
PYN,CO,AM
PYO,EC,AM
PYR,GR,EU
PYV,PA,AM
PYX,TH,SEA
PZA,CO,AM
PZB,ZA,MEA
PZE,GB,EU
PZH,PK,MEA
PZI,CN,CNA
PZK,CK,SEA
PZL,ZA,MEA
PZO,VE,AM
PZU,SD,MEA
PZY,SK,EU
QAC,BR,AM
QAD,IT,EU
QAE,DZ,MEA
QAG,DZ,MEA
QAH,BR,AM
QAI,FR,EU
QAJ,AE,MEA
QAK,BR,AM
QAL,IT,EU
QAM,FR,EU
QAN,DZ,MEA
QAO,IT,EU
QAP,NG,MEA
QAQ,IT,EU
QAR,NL,EU
QAS,DZ,MEA
QAT,NG,MEA
QAU,BR,AM
QAV,BR,AM
QAW,US,AM
QAX,NG,MEA
QAY,RO,EU
QAZ,PL,EU
QBB,DZ,MEA
QBC,CA,AM
QBD,BR,AM
QBE,AU,SEA
QBF,US,AM
QBH,FR,EU
QBI,MK,EU
QBJ,DZ,MEA
QBK,BR,AM
QBL,LY,MEA
QBM,FR,EU
QBN,BR,AM
QBO,DE,EU
QBP,DZ,MEA
QBQ,FR,EU
QBR,IR,MEA
QBS,IT,EU
QBT,DZ,MEA
QBU,NG,MEA
QBV,IT,EU
QBW,AU,SEA
QBX,BR,AM
QBY,RO,EU
QBZ,DZ,MEA
QCA,SA,MEA
QCB,JP,CNA
QCC,BR,AM
QCD,BR,AM
QCE,US,AM
QCF,BR,AM
QCG,BR,AM
QCH,BR,AM
QCI,ES,EU
QCJ,BR,AM
QCK,BR,AM
QCL,IT,EU
QCM,IT,EU
QCN,BR,AM
QCO,CU,AM
QCP,BR,AM
QCQ,BR,AM
QCR,BR,AM
QCS,IT,EU
QCT,NG,MEA
QCU,GL,EU
QCV,BR,AM
QCW,US,AM
QCX,BR,AM
QCY,GB,EU
QCZ,IT,EU
QDA,BR,AM
QDB,BR,AM
QDC,BR,AM
QDD,RO,EU
QDE,BR,AM
QDF,BR,AM
QDG,PL,EU
QDH,GB,EU
QDI,AT,EU
QDJ,DZ,MEA
QDK,US,AM
QDM,HK,CNA
QDN,AU,SEA
QDO,BR,AM
QDP,BR,AM
QDQ,BR,AM
QDR,SY,MEA
QDS,BR,AM
QDT,DZ,MEA
QDU,DE,EU
QDV,BR,AM
QDW,BR,AM
QDX,EG,MEA
QDY,KR,CNA
QDZ,DZ,MEA
QEA,IT,EU
QEB,JP,CNA
QEC,LY,MEA
QED,DZ,MEA
QEE,MH,SEA
QEF,DE,EU
QEG,PT,EU
QEH,DZ,MEA
QEI,DE,EU
QEJ,LY,MEA
QEK,EG,MEA
QEL,AU,SEA
QEM,EG,MEA
QEO,PL,EU
QEP,PL,EU
QEQ,CH,EU
QER,YE,MEA
QET,KR,CNA
QEU,BR,AM
QEV,FR,EU
QEW,GB,EU
QEX,DE,EU
QEY,GL,EU
QEZ,IT,EU
QFA,NL,EU
QFB,DE,EU
QFC,FR,EU
QFD,DZ,MEA
QFE,US,AM
QFF,US,AM
QFG,GL,EU
QFH,DK,EU
QFI,GL,EU
QFJ,GL,EU
QFK,NO,EU
QFL,DE,EU
QFM,EG,MEA
QFN,GL,EU
QFO,GB,EU
QFP,DE,EU
QFQ,NO,EU
QFR,IT,EU
QFS,BR,AM
QFT,GL,EU
QFU,ES,EU
QFV,NO,EU
QFW,US,AM
QFX,GL,EU
QFY,JP,CNA
QFZ,DE,EU
QGA,BR,AM
QGB,BR,AM
QGC,BR,AM
QGD,BR,AM
QGE,DZ,MEA
QGF,BR,AM
QGG,LY,MEA
QGH,LY,MEA
QGI,BR,AM
QGJ,BR,AM
QGK,BR,AM
QGL,CH,EU
QGM,DZ,MEA
QGN,ES,EU
QGO,IT,EU
QGP,BR,AM
QGQ,GL,EU
QGR,GL,EU
QGS,BR,AM
QGT,JP,CNA
QGU,JP,CNA
QGV,DE,EU
QGW,DE,EU
QGX,EG,MEA
QGY,HU,EU
QGZ,JP,CNA
QHA,BE,EU
QHB,BR,AM
QHC,BR,AM
QHD,DE,EU
QHE,BR,AM
QHF,BR,AM
QHG,BR,AM
QHH,DZ,MEA
QHI,TH,SEA
QHJ,DK,EU
QHK,IR,MEA
QHL,BR,AM
QHM,SY,MEA
QHN,BR,AM
QHO,US,AM
QHP,BR,AM
QHQ,DE,EU
QHR,ET,MEA
QHS,SY,MEA
QHT,BR,AM
QHU,DE,EU
QHV,BR,AM
QHW,US,AM
QHX,EG,MEA
QHY,JP,CNA
QHZ,NL,EU
QIA,BR,AM
QIB,BR,AM
QIC,IT,EU
QID,BR,AM
QIE,FR,EU
QIF,GB,EU
QIG,BR,AM
QIH,BR,AM
QII,DE,EU
QIJ,ES,EU
QIK,NG,MEA
QIL,DZ,MEA
QIM,DZ,MEA
QIN,TR,EU
QIO,DZ,MEA
QIP,DE,EU
QIQ,BR,AM
QIR,JO,MEA
QIS,JP,CNA
QIT,BR,AM
QIU,ES,EU
QIV,EG,MEA
QIW,AE,MEA
QIX,BR,AM
QIY,AU,SEA
QIZ,TN,MEA
QJA,BR,AM
QJB,SA,MEA
QJC,BT,SEA
QJD,AU,SEA
QJE,GL,EU
QJF,GL,EU
QJG,GL,EU
QJH,GL,EU
QJI,GL,EU
QJJ,US,AM
QJK,NG,MEA
QJL,NO,EU
QJM,BR,AM
QJN,LB,MEA
QJO,BR,AM
QJP,KR,CNA
QJQ,LB,MEA
QJR,ES,EU
QJS,DK,EU
QJT,GL,EU
QJU,IN,SEA
QJV,DK,EU
QJW,DK,EU
QJX,TH,SEA
QJY,PL,EU
QJZ,FR,EU
QKA,BR,AM
QKB,US,AM
QKC,IR,MEA
QKD,PL,EU
QKE,ZM,MEA
QKF,DE,EU
QKG,GR,EU
QKH,PK,MEA
QKI,PL,EU
QKJ,DZ,MEA
QKK,NO,EU
QKL,DE,EU
QKM,KR,CNA
QKN,TN,MEA
QKO,LY,MEA
QKP,ZA,MEA
QKQ,DE,EU
QKR,GF,AM
QKS,US,AM
QKT,GL,EU
QKU,DE,EU
QKV,JP,CNA
QKW,JP,CNA
QKX,NO,EU
QKY,JP,CNA
QKZ,DE,EU
QLA,GB,EU
QLB,BR,AM
QLC,PL,EU
QLD,DZ,MEA
QLE,AU,SEA
QLF,FI,EU
QLG,DE,EU
QLH,DE,EU
QLI,CY,EU
QLJ,CH,EU
QLK,DZ,MEA
QLL,BR,AM
QLM,ES,EU
QLN,IT,EU
QLP,IT,EU
QLQ,ES,EU
QLR,PT,EU
QLS,CH,EU
QLT,IT,EU
QLU,PL,EU
QLV,AR,AM
QLW,BR,AM
QLX,AT,EU
QLY,ES,EU
QLZ,DK,EU
QMA,CU,AM
QMB,BR,AM
QMC,BR,AM
QMD,JO,MEA
QME,IT,EU
QMF,BR,AM
QMG,DZ,MEA
QMH,DZ,MEA
QMI,BR,AM
QMJ,IR,MEA
QMK,GL,EU
QML,PK,MEA
QMM,IT,EU
QMN,SZ,MEA
QMO,BE,EU
QMP,US,AM
QMQ,LY,MEA
QMR,IT,EU
QMS,KR,CNA
QMT,DZ,MEA
QMU,FR,EU
QMV,US,AM
QMW,DZ,MEA
QMZ,DE,EU
QNA,AU,SEA
QNB,IN,SEA
QNC,CH,EU
QNE,BR,AM
QNF,IN,SEA
QNG,JP,CNA
QNH,BR,AM
QNI,NG,MEA
QNJ,FR,EU
QNK,NG,MEA
QNL,FR,EU
QNM,BE,EU
QNN,NG,MEA
QNO,IT,EU
QNP,CY,EU
QNQ,SE,EU
QNR,BR,AM
QNS,BR,AM
QNT,BR,AM
QNU,IT,EU
QNV,BR,AM
QNW,IN,SEA
QNX,FR,EU
QNY,US,AM
QNZ,JP,CNA
QOA,BR,AM
QOB,DE,EU
QOC,BR,AM
QOD,BR,AM
QOE,DE,EU
QOF,UA,EU
QOG,DE,EU
QOH,UA,EU
QOI,BR,AM
QOJ,BR,AM
QOK,NO,EU
QOL,DZ,MEA
QOM,JP,CNA
QON,BE,EU
QOO,JP,CNA
QOP,IT,EU
QOQ,GL,EU
QOR,TR,EU
QOS,IT,EU
QOT,JP,CNA
QOU,DZ,MEA
QOV,CL,AM
QOW,NG,MEA
QOX,DE,EU
QOY,PL,EU
QOZ,DZ,MEA
QPA,IT,EU
QPB,IT,EU
QPC,PL,EU
QPD,CU,AM
QPE,BR,AM
QPF,BR,AM
QPG,SG,SEA
QPH,BW,MEA
QPI,CO,AM
QPJ,HU,EU
QPK,DE,EU
QPL,RO,EU
QPM,PL,EU
QPN,RO,EU
QPO,IT,EU
QPP,DE,EU
QPQ,AR,AM
QPR,IT,EU
QPS,BR,AM
QPU,BR,AM
QPV,AU,SEA
QPW,GL,EU
QPZ,IT,EU
QQA,GB,EU
QQB,GB,EU
QQC,GB,EU
QQD,GB,EU
QQE,GB,EU
QQF,GB,EU
QQG,GB,EU
QQH,GB,EU
QQI,GB,EU
QQJ,GB,EU
QQK,GB,EU
QQL,GB,EU
QQM,GB,EU
QQN,GB,EU
QQO,GB,EU
QQP,GB,EU
QQR,GB,EU
QQS,GB,EU
QQT,GB,EU
QQU,GB,EU
QQV,GB,EU
QQW,GB,EU
QQX,GB,EU
QQY,GB,EU
QQZ,GB,EU
QRA,ZA,MEA
QRB,DE,EU
QRC,CL,AM
QRD,BR,AM
QRE,BR,AM
QRF,AR,AM
QRG,IT,EU
QRH,NL,EU
QRI,TR,EU
QRJ,BR,AM
QRK,BR,AM
QRL,ES,EU
QRM,AU,SEA
QRN,JP,CNA
QRO,MX,AM
QRP,BR,AM
QRQ,TR,EU
QRR,AU,SEA
QRS,RO,EU
QRT,IT,EU
QRU,BR,AM
QRV,FR,EU
QRW,NG,MEA
QRX,AU,SEA
QRY,GL,EU
QRZ,BR,AM
QSA,ES,EU
QSB,BR,AM
QSC,BR,AM
QSD,BR,AM
QSE,BR,AM
QSF,DZ,MEA
QSG,DK,EU
QSH,DE,EU
QSI,TZ,MEA
QSJ,BR,AM
QSK,DZ,MEA
QSL,NG,MEA
QSM,DE,EU
QSN,CU,AM
QSO,TN,MEA
QSQ,LB,MEA
QSR,IT,EU
QSS,IT,EU
QST,TR,EU
QSU,EG,MEA
QSV,RO,EU
QSW,SY,MEA
QSX,GY,AM
QSY,DE,EU
QSZ,JP,CNA
QTC,IT,EU
QTD,BR,AM
QTE,BR,AM
QTF,SA,MEA
QTG,BR,AM
QTH,AU,SEA
QTI,IT,EU
QTJ,FR,EU
QTK,DE,EU
QTL,BR,AM
QTM,JP,CNA
QTN,CL,AM
QTO,AU,SEA
QTP,NO,EU
QTR,SY,MEA
QTS,US,AM
QTT,EG,MEA
QTU,BR,AM
QTW,KR,CNA
QTX,IT,EU
QTY,JP,CNA
QTZ,MX,AM
QUA,DE,EU
QUB,LY,MEA
QUC,VE,AM
QUD,EG,MEA
QUE,GL,EU
QUF,EE,EU
QUG,GB,EU
QUH,EG,MEA
QUI,CL,AM
QUJ,KR,CNA
QUL,DE,EU
QUM,IR,MEA
QUN,KR,CNA
QUO,NG,MEA
QUP,GL,EU
QUQ,ES,EU
QUR,BR,AM
QUS,NG,MEA
QUT,JP,CNA
QUU,KR,CNA
QUV,GL,EU
QUW,GL,EU
QUX,FR,EU
QUY,GB,EU
QUZ,ES,EU
QVA,IT,EU
QVB,BR,AM
QVC,BR,AM
QVD,FI,EU
QVE,FI,EU
QVF,FI,EU
QVG,FR,EU
QVH,BR,AM
QVI,FR,EU
QVJ,BG,EU
QVK,FI,EU
QVL,NG,MEA
QVM,FI,EU
QVN,IT,EU
QVO,NO,EU
QVP,BR,AM
QVQ,DE,EU
QVR,BR,AM
QVS,FI,EU
QVT,FI,EU
QVU,LI,EU
QVV,FI,EU
QVW,FI,EU
QVX,DZ,MEA
QVY,FI,EU
QVZ,FI,EU
QWA,CA,AM
QWB,DE,EU
QWC,DE,EU
QWD,DE,EU
QWF,US,AM
QWG,US,AM
QWH,US,AM
QWI,DE,EU
QWJ,BR,AM
QWK,PL,EU
QWL,AU,SEA
QWM,US,AM
QWN,BR,AM
QWO,DK,EU
QWP,US,AM
QWQ,DK,EU
QWR,DE,EU
QWS,PL,EU
QWT,ES,EU
QWU,DE,EU
QWW,ES,EU
QWX,ES,EU
QWY,US,AM
QWZ,NL,EU
QXB,FR,EU
QXC,BR,AM
QXD,BR,AM
QXE,IT,EU
QXF,DK,EU
QXG,FR,EU
QXH,DE,EU
QXI,FI,EU
QXJ,FI,EU
QXK,FR,EU
QXO,JP,CNA
QXP,MK,EU
QXQ,PL,EU
QXR,PL,EU
QXV,DK,EU
QXW,BR,AM
QXX,US,AM
QXY,US,AM
QXZ,AT,EU
QYA,KR,CNA
QYB,NG,MEA
QYC,NL,EU
QYD,PL,EU
QYE,NL,EU
QYF,DE,EU
QYG,DE,EU
QYH,NL,EU
QYI,NL,EU
QYJ,DE,EU
QYK,KR,CNA
QYL,NL,EU
QYM,NL,EU
QYN,AU,SEA
QYO,PL,EU
QYP,NL,EU
QYQ,DK,EU
QYR,FR,EU
QYS,IR,MEA
QYT,NL,EU
QYU,SE,EU
QYV,NL,EU
QYW,FR,EU
QYX,SE,EU
QYY,PL,EU
QYZ,NL,EU
QZA,JO,MEA
QZB,CH,EU
QZC,AU,SEA
QZD,HU,EU
QZE,FR,EU
QZF,FR,EU
QZG,FR,EU
QZH,FR,EU
QZI,DZ,MEA
QZJ,FI,EU
QZK,FI,EU
QZL,LY,MEA
QZM,AU,SEA
QZN,DZ,MEA
QZO,IT,EU
QZP,CA,AM
QZQ,LB,MEA
QZR,IT,EU
QZS,NO,EU
